txtStim,stimFile,AI_Resp,ExplanationFile,Loop_1.thisRepN,Loop_1.thisTrialN,Loop_1.thisN,Loop_1.thisIndex,Loop_2.thisRepN,Loop_2.thisTrialN,Loop_2.thisN,Loop_2.thisIndex,Loop_3.thisRepN,Loop_3.thisTrialN,Loop_3.thisN,Loop_3.thisIndex,Loop_4.thisRepN,Loop_4.thisTrialN,Loop_4.thisN,Loop_4.thisIndex,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials_2.thisRepN,trials_2.thisTrialN,trials_2.thisN,trials_2.thisIndex,trials_3.thisRepN,trials_3.thisTrialN,trials_3.thisN,trials_3.thisIndex,trials_4.thisRepN,trials_4.thisTrialN,trials_4.thisN,trials_4.thisIndex,trial_start,Feature_Intro_Txt.started,Feature_Intro_Txt.stopped,Question_Txt_3.started,Question_Txt_3.stopped,Accept_Deny_Button_3.response,Accept_Deny_Button_3.rt,Accept_Deny_Button_3.started,Accept_Deny_Button_3.stopped,ConfidenceSlider_3.response,ConfidenceSlider_3.rt,ConfidenceSlider_3.started,ConfidenceSlider_3.stopped,Experimental_Images_3.started,Experimental_Images_3.stopped,DenySlider_3.response,DenySlider_3.rt,DenySlider_3.started,DenySlider_3.stopped,Click_to_Continue_6.started,Click_to_Continue_6.stopped,trial_end,PresstoCont_8.started,PresstoCont_8.stopped,Q1_Slider.response,Q2_Slider.response,Q3_Slider.response,Q4_Slider.response,Q5_Slider.response,Q6_Slider.response,Q7_Slider.response,Q8_Slider.response,Q9_Slider.response,Q10_Slider.response,Q11_Slider.response,Q12_Slider.response,Q13_Slider.response,Q14_Slider.response,Q15_Slider.response,Q16_Slider.response,Q17_Slider.response,Q18_Slider.response,Q19_Slider.response,Q20_Slider.response,Q21_Slider.response,Q22_Slider.response,Q23_Slider.response,Text_Intro_Txt.started,Text_Intro_Txt.stopped,Question_Txt_5.started,Question_Txt_5.stopped,Accept_Deny_Button_5.response,Accept_Deny_Button_5.rt,Accept_Deny_Button_5.started,Accept_Deny_Button_5.stopped,ConfidenceSlider_5.response,ConfidenceSlider_5.rt,ConfidenceSlider_5.started,ConfidenceSlider_5.stopped,DenySlider_5.response,DenySlider_5.rt,DenySlider_5.started,DenySlider_5.stopped,mouse_8.x,mouse_8.y,mouse_8.leftButton,mouse_8.midButton,mouse_8.rightButton,mouse_8.time,mouse_8.clicked_name,mouse_8.started,mouse_8.stopped,Click_to_Continue_8.started,Click_to_Continue_8.stopped,Conversational_Intro_Txt.started,Conversational_Intro_Txt.stopped,Accept_Deny_Button.response,Accept_Deny_Button.rt,Accept_Deny_Button.started,Accept_Deny_Button.stopped,ConfidenceSlider.response,ConfidenceSlider.rt,ConfidenceSlider.started,ConfidenceSlider.stopped,Experimental_Images.started,Experimental_Images.stopped,DenySlider.response,DenySlider.rt,DenySlider.started,DenySlider.stopped,mouse.x,mouse.y,mouse.leftButton,mouse.midButton,mouse.rightButton,mouse.time,mouse.clicked_name,mouse.started,mouse.stopped,Click_to_Continue.started,Click_to_Continue.stopped,Image_Intro_Txt.started,Image_Intro_Txt.stopped,Question_Txt_4.started,Question_Txt_4.stopped,Accept_Deny_Button_4.response,Accept_Deny_Button_4.rt,Accept_Deny_Button_4.started,Accept_Deny_Button_4.stopped,ConfidenceSlider_4.response,ConfidenceSlider_4.rt,ConfidenceSlider_4.started,ConfidenceSlider_4.stopped,Experimental_Images_4.started,Experimental_Images_4.stopped,DenySlider_4.response,DenySlider_4.rt,DenySlider_4.started,DenySlider_4.stopped,mouse_7.x,mouse_7.y,mouse_7.leftButton,mouse_7.midButton,mouse_7.rightButton,mouse_7.time,mouse_7.clicked_name,mouse_7.started,mouse_7.stopped,Click_to_Continue_7.started,Click_to_Continue_7.stopped,PresstoCont_7.started,PresstoCont_7.stopped,Intro_Text.started,Intro_Text.stopped,Stim_slider.response,Stim_slider.rt,Stim_slider.started,Stim_slider.stopped,mouse_5.x,mouse_5.y,mouse_5.leftButton,mouse_5.midButton,mouse_5.rightButton,mouse_5.time,mouse_5.clicked_name,mouse_5.started,mouse_5.stopped,Click_to_Continue_5.started,Click_to_Continue_5.stopped,Choice_3_Intro_Txt.started,Choice_3_Intro_Txt.stopped,Question_Txt_8.started,Question_Txt_8.stopped,Accept_Deny_Button_8.response,Accept_Deny_Button_8.rt,Accept_Deny_Button_8.started,Accept_Deny_Button_8.stopped,ConfidenceSlider_8.response,ConfidenceSlider_8.rt,ConfidenceSlider_8.started,ConfidenceSlider_8.stopped,Experimental_Images_8.started,Experimental_Images_8.stopped,DenySlider_8.response,DenySlider_8.rt,DenySlider_8.started,DenySlider_8.stopped,mouse_11.x,mouse_11.y,mouse_11.leftButton,mouse_11.midButton,mouse_11.rightButton,mouse_11.time,mouse_11.clicked_name,mouse_11.started,mouse_11.stopped,Click_to_Continue_11.started,Click_to_Continue_11.stopped,end_Txt.started,end_Txt.stopped,participant,session,date,expName,psychopyVersion,frameRate,
Question 9:,stim/Au_arc_30794.jpg,"The AI system has determined that the above image is authentic.
Do you accept or deny this claim?",stim/conversational_Au_arc_30794.jpg.png,,,,,,,,,0,8,8,8,,,,,,,,,,,,,,,,,,,,,01:51:31,,,,,,,,,,,,,,,,,,,,,01:52:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3140.3285689000004,3150.3967164999995,1.0,13.6509593999981,3150.367135299999,None,1.0,54.460298000001785,3150.367135299999,None,3150.367135299999,None,3.0,16.701189200000954,3150.367135299999,None,"[-0.5842593, -0.24814814, 0.5, -0.63796294, 0.57685184]","[-0.08611111, -0.31203705, -0.19351852, -0.3, -0.45]","[1, 1, 1, 1, 1]","[0, 0, 0, 0, 0]","[0, 0, 0, 0, 0]","[3.464750600000116, 4.459606799999165, 6.5513290999988385, 44.221791299998586, 48.51102449999962]",['Click_to_Continue'],10.05382204000125,None,3157.0671349000004,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,002,001,2022-07-26_13h13.38.321,CSVTrial2,2022.1.3,60.06428079417748,
Question 10:,stim/Au_nat_30352.jpg,"The AI system has determined that the above image is not authentic.
Do you accept or deny this claim?",stim/conversational_Au_nat_30352.jpg.png,,,,,,,,,0,9,9,9,,,,,,,,,,,,,,,,,,,,,01:52:30,,,,,,,,,,,,,,,,,,,,,01:52:53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3198.9391896999987,3208.999384499999,2.0,18.05219969999962,3208.965615500001,None,2.0,19.82785739999963,3208.965615500001,None,3208.965615500001,None,3.0,22.112664600001153,3208.965615500001,None,"[-0.31574073, -0.5537037, 0.4861111, 0.5611111]","[-0.09074074, -0.30648148, -0.19166666, -0.4425926]","[1, 1, 1, 1]","[0, 0, 0, 0]","[0, 0, 0, 0]","[7.882234100001369, 9.689809800001967, 12.000993900001049, 12.708269700000528]",['Click_to_Continue'],10.037757940001029,None,3221.089435400001,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,002,001,2022-07-26_13h13.38.321,CSVTrial2,2022.1.3,60.06428079417748,
Question 12:,stim/Au_arc_30827.jpg.png,"The AI system has determined that the above image is authentic.
Do you accept or deny this claim?",stim/conversational_Au_arc_30827.jpg.png,,,,,,,,,0,10,10,10,,,,,,,,,,,,,,,,,,,,,01:52:53,,,,,,,,,,,,,,,,,,,,,01:53:22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3221.7600263999993,3231.8160314999986,1.0,25.739630600000964,3231.7855563999983,None,2.0,27.20287069999904,3231.7855563999983,None,3231.7855563999983,None,3.0,28.68995260000156,3231.7855563999983,None,"[-0.5777778, -0.5601852, 0.50185186, 0.5712963]","[-0.10277778, -0.29537037, -0.19444445, -0.45185184]","[1, 1, 1, 1]","[0, 0, 0, 0]","[0, 0, 0, 0]","[15.534378899999865, 16.990424900002836, 18.520065800003067, 19.521993100002874]",['Click_to_Continue'],10.045421759998135,None,3250.508933699999,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,002,001,2022-07-26_13h13.38.321,CSVTrial2,2022.1.3,60.06428079417748,
Question 13:,stim/Au_art_10012.jpg,"The AI system has determined that the above image is authentic.
Do you accept or deny this claim?",stim/conversational_Au_art_10012.jpg.png,,,,,,,,,0,11,11,11,,,,,,,,,,,,,,,,,,,,,01:53:22,,,,,,,,,,,,,,,,,,,,,01:53:40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3251.367792099998,3261.3966602,1.0,12.985371799997665,3261.3966602,None,5.0,13.882774699999572,3261.3966602,None,3261.3966602,None,3.0,17.036343100000522,3261.3966602,None,"[-0.5675926, -0.24722221, 0.4925926, 0.56203705]","[-0.1037037, -0.2898148, -0.19537038, -0.45462963]","[1, 1, 1, 1]","[0, 0, 0, 0]","[0, 0, 0, 0]","[2.8391283999990264, 3.765934600000037, 6.896110300000146, 7.698220599999331]",['Click_to_Continue'],10.001202340001328,None,3268.4422995999994,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,002,001,2022-07-26_13h13.38.321,CSVTrial2,2022.1.3,60.06428079417748,
Question 14:,stim/Tp_D_CRN_M_B_nat10165_nat10164_12100.jpg,"The AI system has determined that the above image is not authentic.
Do you accept or deny this claim?",stim/conversational_Tp_D_CRN_M_B_nat10165_nat10164_12100.jpg.png,,,,,,,,,0,12,12,12,,,,,,,,,,,,,,,,,,,,,01:53:40,,,,,,,,,,,,,,,,,,,,,01:53:56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3269.120190999998,3279.1619766000003,1.0,12.031599599999026,3279.131825299999,None,5.0,13.15609079999922,3279.131825299999,None,3279.131825299999,None,1.0,15.588111500001105,3279.131825299999,None,"[-0.56666666, -0.2574074, 0.30185184, 0.54444444]","[-0.096296296, -0.29166666, -0.18518518, -0.44814816]","[1, 1, 1, 1]","[0, 0, 0, 0]","[0, 0, 0, 0]","[1.856187699999282, 2.9986571999979788, 5.469533799998317, 6.240719800000079]",['Click_to_Continue'],10.02702254000178,None,3284.7547371,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,002,001,2022-07-26_13h13.38.321,CSVTrial2,2022.1.3,60.06428079417748,
Question 15:,stim/Tp_D_CRN_M_N_art10115_cha00086_11526.jpg,"The AI system has determined that the above image is authentic.
Do you accept or deny this claim?",stim/conversational_Tp_D_CRN_M_N_art10115_cha00086_11526.jpg.png,,,,,,,,,0,13,13,13,,,,,,,,,,,,,,,,,,,,,01:53:56,,,,,,,,,,,,,,,,,,,,,01:54:31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3285.4311307999997,3295.4721881000005,2.0,18.329661899999337,3295.440086499999,None,1.0,19.407075999999506,3295.440086499999,None,3295.440086499999,None,3.0,33.87773920000109,3295.440086499999,None,"[-0.32407406, -0.6388889, 0.49351853, 0.5833333]","[-0.10925926, -0.29907408, -0.19722222, -0.43333334]","[1, 1, 1, 1]","[0, 0, 0, 0]","[0, 0, 0, 0]","[8.181290000000445, 9.279403699998511, 23.75224569999773, 25.028782800000045]",['Click_to_Continue'],10.02352213999984,None,3319.3633673000004,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,002,001,2022-07-26_13h13.38.321,CSVTrial2,2022.1.3,60.06428079417748,
Question 16:,stim/Tp_D_CRN_M_N_nat10154_nat10138_12076.jpg,"The AI system has determined that the above image is not authentic.
Do you accept or deny this claim?",stim/conversational_Tp_D_CRN_M_N_nat10154_nat10138_12076.jpg.png,,,,,,,,,0,14,14,14,,,,,,,,,,,,,,,,,,,,,01:54:31,,,,,,,,,,,,,,,,,,,,,01:55:03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3320.5436016999993,3330.597733800001,1.0,17.75734509999893,3330.564409399998,None,5.0,27.966999600001145,3330.564409399998,None,3330.564409399998,None,1.0,30.570320900002116,3330.564409399998,None,"[-0.5703704, -0.2685185, 0.30555555, 0.5694444]","[-0.08981481, -0.2962963, -0.20462963, -0.45740741]","[1, 1, 1, 1]","[0, 0, 0, 0]","[0, 0, 0, 0]","[7.526338600000599, 17.77219899999909, 20.441512400000647, 21.540310500000487]",['Click_to_Continue'],10.037880300002143,None,3351.1518386999996,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,002,001,2022-07-26_13h13.38.321,CSVTrial2,2022.1.3,60.06428079417748,
Question 17: ,stim/Au_art_20005.jpg,"The AI system has determined that the above image is authentic.
Do you accept or deny this claim?",stim/conversational_Au_art_20005.jpg.png,,,,,,,,,0,15,15,15,,,,,,,,,,,,,,,,,,,,,01:55:03,,,,,,,,,,,,,,,,,,,,,01:55:21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3352.1883763999977,3362.240917700001,1.0,15.24775889999728,3362.2072167000006,None,5.0,16.043756199997006,3362.2072167000006,None,3362.2072167000006,None,3.0,17.354943599999388,3362.2072167000006,None,"[-0.5777778, -0.2787037, 0.50555557, 0.5694444]","[-0.11388889, -0.28796297, -0.19074073, -0.45]","[1, 1, 1, 1]","[0, 0, 0, 0]","[0, 0, 0, 0]","[5.0606688000007125, 5.849189500000648, 7.218027700000675, 8.298460300000443]",['Click_to_Continue'],10.026293900002202,None,3369.593362200001,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,002,001,2022-07-26_13h13.38.321,CSVTrial2,2022.1.3,60.06428079417748,
Question 18:,stim/Au_art_20034.jpg.png,"The AI system has determined that the above image is authentic.
Do you accept or deny this claim?",stim/conversational_Au_art_20034.jpg.png,,,,,,,,,0,16,16,16,,,,,,,,,,,,,,,,,,,,,01:55:21,,,,,,,,,,,,,,,,,,,,,01:55:45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3370.5667442999984,3380.6253271999994,1.0,20.31568200000038,3380.5932687999994,None,1.0,21.91802689999895,3380.5932687999994,None,3380.5932687999994,None,2.0,23.04560330000095,3380.5932687999994,None,"[-0.5824074, -0.59074074, -0.6490741, 0.40185186, 0.53981483]","[-0.098148145, -0.2935185, -0.2935185, -0.18888889, -0.4611111]","[1, 1, 1, 1, 1]","[0, 0, 0, 0, 0]","[0, 0, 0, 0, 0]","[10.077538199999253, 11.025451299999986, 11.73319519999859, 12.902176999999938, 13.692595900000015]",['Click_to_Continue'],10.039384939998854,None,3393.6560954999986,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,002,001,2022-07-26_13h13.38.321,CSVTrial2,2022.1.3,60.06428079417748,
Question 19:,stim/Tp_D_CRN_M_N_cha10137_art00021_12210.jpg,"The AI system has determined that the above image is authentic.
Do you accept or deny this claim?",stim/conversational_Tp_D_CRN_M_N_cha10137_art00021_12210.jpg.png,,,,,,,,,0,17,17,17,,,,,,,,,,,,,,,,,,,,,01:55:45,,,,,,,,,,,,,,,,,,,,,01:56:17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3394.371387299998,3404.424385899998,2.0,23.49945910000315,3404.393641399998,None,2.0,24.957599200002733,3404.393641399998,None,3404.393641399998,None,3.0,31.183577399999194,3404.393641399998,None,"[-0.5712963, -0.4398148, -0.31203705, -0.35092592, -0.5648148, 0.49814814, 0.5277778]","[-0.11018518, -0.29166666, -0.098148145, -0.096296296, -0.29444444, -0.18703704, -0.4324074]","[1, 1, 1, 1, 1, 1, 1]","[0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0]","[2.801371300000028, 4.131220299997949, 12.569176099998003, 13.294416099997761, 14.752565699996921, 21.056763199998386, 21.795076499998686]",['Click_to_Continue'],10.027509899999131,None,3425.5959251999993,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,002,001,2022-07-26_13h13.38.321,CSVTrial2,2022.1.3,60.06428079417748,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,3.0,4.0,3.0,4.0,3.0,4.0,1.0,3.0,4.0,4.0,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,002,001,2022-07-26_13h13.38.321,CSVTrial2,2022.1.3,60.06428079417748,
Question 1:,stim/Tp_D_CNN_S_B_sec00023_sec00022_00044.tif,"The AI system has determined that the above image is not authentic. 
Do you accept or deny this claim?",stim/image_based_Tp_D_CNN_S_B_sec00023_sec00022_00044.tif.png,,,,,,,,,,,,,0,0,0,0,,,,,,,,,,,,,,,,,"Tuesday, July 26, 2022 01:58:54",,,,,,,,,,,,,,,,,,,,,"Tuesday, July 26, 2022 01:59:27",,,,,,,,,,,,,,,4.0,4.0,3.0,3.0,1.0,4.0,4.0,3.0,2.0,3.0,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3582.957141499999,3593.001266299998,3593.001266299998,None,1.0,25.90427379999892,3593.001266299998,None,4.0,31.01526610000292,3593.001266299998,None,3593.001266299998,None,2.0,32.308620699997846,3593.001266299998,None,"[-0.5888889, -0.5777778, -0.3462963, 0.42314816, 0.5555556]","[-0.1037037, -0.107407406, -0.29722223, -0.18425927, -0.45740741]","[1, 1, 1, 1, 1]","[0, 0, 0, 0, 0]","[0, 0, 0, 0, 0]","[14.905684500001371, 15.713975100003154, 20.807456900001853, 22.14324740000302, 22.859819700002845]",['Click_to_Continue_7'],10.055446580001444,None,3615.2947925000008,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,002,001,2022-07-26_13h13.38.321,CSVTrial2,2022.1.3,60.06428079417748,
Question 2:,stim/Au_art_30124.jpg,"The AI system has determined that the above image is authentic.
Do you accept or deny this claim?",stim/Au_art_30124.jpg,,,,,,,,,,,,,0,1,1,1,,,,,,,,,,,,,,,,,"Tuesday, July 26, 2022 01:59:27",,,,,,,,,,,,,,,,,,,,,"Tuesday, July 26, 2022 01:59:56",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3615.911856499999,3625.968862400001,3625.9324583999987,None,1.0,24.238284200000635,3625.9324583999987,None,5.0,25.53959119999854,3625.9324583999987,None,3625.9324583999987,None,3.0,28.21779450000031,3625.9324583999987,None,"[-0.5648148, -0.25185186, 0.50555557, 0.5740741]","[-0.096296296, -0.30833334, -0.18703704, -0.46296296]","[1, 1, 1, 1]","[0, 0, 0, 0]","[0, 0, 0, 0]","[14.037747000002128, 15.355870600000344, 18.082271300001594, 18.92541540000093]",['Click_to_Continue_7'],10.027594780000072,None,3644.1595251,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,002,001,2022-07-26_13h13.38.321,CSVTrial2,2022.1.3,60.06428079417748,
Question 3:,stim/Au_cha_00098.jpg,"The AI system has determined that the above image is authentic.
Do you accept or deny this claim?",stim/Au_cha_00098.jpg,,,,,,,,,,,,,0,2,2,2,,,,,,,,,,,,,,,,,"Tuesday, July 26, 2022 01:59:56",,,,,,,,,,,,,,,,,,,,,"Tuesday, July 26, 2022 02:00:20",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3644.892785199998,3654.9437314999996,3654.912494600001,None,1.0,20.86282510000092,3654.912494600001,None,5.0,21.68072140000004,3654.912494600001,None,3654.912494600001,None,3.0,23.487989600002038,3654.912494600001,None,"[-0.5712963, -0.23518519, 0.48055556, 0.62222224, 0.59074074]","[-0.09907407, -0.30925927, -0.19074073, -0.46944445, -0.4648148]","[1, 1, 1, 1, 1]","[0, 0, 0, 0, 0]","[0, 0, 0, 0, 0]","[10.68380089999846, 11.565510000000359, 13.3576925999987, 14.180678400000033, 14.59398549999969]",['Click_to_Continue_7'],10.025066720001632,None,3668.4122805000006,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,002,001,2022-07-26_13h13.38.321,CSVTrial2,2022.1.3,60.06428079417748,
Question 4:,stim/Au_cha_30078.jpg,"The AI system has determined that the above image is authentic.
Do you accept or deny this claim?",stim/Au_cha_30078.jpg,,,,,,,,,,,,,0,3,3,3,,,,,,,,,,,,,,,,,"Tuesday, July 26, 2022 02:00:20",,,,,,,,,,,,,,,,,,,,,"Tuesday, July 26, 2022 02:00:49",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3669.5429318999995,3679.5780213,3679.554337999998,None,1.0,13.688100300001679,3679.554337999998,None,2.0,25.541057700000238,3679.554337999998,None,3679.554337999998,None,2.0,27.465318099999422,3679.554337999998,None,"[-0.55925924, -0.33888888, -0.4564815, -0.5277778, 0.4074074, 0.5388889]","[-0.09537037, -0.3074074, -0.31388888, -0.29722223, -0.20277777, -0.43796295]","[1, 1, 1, 1, 1, 1]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[3.554052199997386, 4.675796600000467, 13.578164799997467, 15.355847200000426, 17.32984459999716, 18.154389299998]",['Click_to_Continue_7'],10.016346620002878,None,3697.037930800001,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,002,001,2022-07-26_13h13.38.321,CSVTrial2,2022.1.3,60.06428079417748,
Question 5:,stim/Tp_D_CNN_S_B_txt00055_txt00047_11328.jpg.png,"The AI system has determined that the above image is not authentic.
Do you accept or deny this claim?",stim/image_based_Tp_D_CNN_S_B_txt00055_txt00047_11328.jpg.png,,,,,,,,,,,,,0,4,4,4,,,,,,,,,,,,,,,,,"Tuesday, July 26, 2022 02:00:49",,,,,,,,,,,,,,,,,,,,,"Tuesday, July 26, 2022 02:01:20",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3697.747220699999,3707.781492899998,3707.756736700001,None,1.0,27.488642500000424,3707.756736700001,None,4.0,28.28079030000299,3707.756736700001,None,3707.756736700001,None,3.0,30.270416600000317,3707.756736700001,None,"[-0.5685185, -0.35092592, 0.47685185, 0.52962965]","[-0.1, -0.29259259, -0.2074074, -0.46574074]","[1, 1, 1, 1]","[0, 0, 0, 0]","[0, 0, 0, 0]","[17.379206800000247, 18.15133600000263, 20.098715800002537, 21.21686260000206]",['Click_to_Continue_7'],10.028551379997225,None,3728.050650199999,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,002,001,2022-07-26_13h13.38.321,CSVTrial2,2022.1.3,60.06428079417748,
Question 6:,stim/Tp_D_CNN_S_N_ani10198_ani10197_12407.jpg.png,"The AI system has determined that the above image is not authentic.
Do you accept or deny this claim?",stim/image_based_Tp_D_CNN_S_N_ani10198_ani10197_12407.jpg.png,,,,,,,,,,,,,0,5,5,5,,,,,,,,,,,,,,,,,"Tuesday, July 26, 2022 02:01:20",,,,,,,,,,,,,,,,,,,,,"Tuesday, July 26, 2022 02:01:48",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3729.0221218999977,3739.036886599999,3739.036886599999,None,2.0,16.721108699999604,3739.036886599999,None,4.0,24.794957300000533,3739.036886599999,None,3739.036886599999,None,1.0,27.31065630000012,3739.036886599999,None,"[-0.33333334, -0.33333334, 0.28611112, 0.30555555, 0.5833333]","[-0.098148145, -0.29259259, -0.19259259, -0.20648149, -0.44351852]","[1, 1, 1, 1, 1]","[0, 0, 0, 0, 0]","[0, 0, 0, 0, 0]","[6.5675122999964515, 14.65604059999896, 16.14052029999948, 17.174213399997825, 18.028852099996584]",['Click_to_Continue_7'],10.023078680002072,None,3756.364998199999,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,002,001,2022-07-26_13h13.38.321,CSVTrial2,2022.1.3,60.06428079417748,
Question 7:,stim/Tp_D_CRD_S_N_ind00029_ind00088_00444.tif.png,"The AI system has determined that the above image is not authentic.
Do you accept or deny this claim?",stim/image_based_Tp_D_CRD_S_N_ind00029_ind00088_00444.tif.png,,,,,,,,,,,,,0,6,6,6,,,,,,,,,,,,,,,,,"Tuesday, July 26, 2022 02:01:48",,,,,,,,,,,,,,,,,,,,,"Tuesday, July 26, 2022 02:02:14",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3757.1066122999982,3767.1430961000005,3767.1202150999998,None,2.0,20.63881919999767,3767.1202150999998,None,3.0,21.806339300001127,3767.1202150999998,None,3767.1202150999998,None,1.0,25.346906599999784,3767.1202150999998,None,"[-0.33425927, -0.42685184, 0.33796296, 0.5694444]","[-0.11296296, -0.29444444, -0.18796296, -0.4648148]","[1, 1, 1, 1]","[0, 0, 0, 0]","[0, 0, 0, 0]","[10.482349699999759, 11.620427000001655, 15.212933099999645, 15.94005610000022]",['Click_to_Continue_7'],10.028616179999517,None,3782.485110999998,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,002,001,2022-07-26_13h13.38.321,CSVTrial2,2022.1.3,60.06428079417748,
