txtStim,stimFile,AI_Resp,ExplanationFile,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials_2.thisRepN,trials_2.thisTrialN,trials_2.thisN,trials_2.thisIndex,trials_3.thisRepN,trials_3.thisTrialN,trials_3.thisN,trials_3.thisIndex,trials_4.thisRepN,trials_4.thisTrialN,trials_4.thisN,trials_4.thisIndex,Loop_1.thisRepN,Loop_1.thisTrialN,Loop_1.thisN,Loop_1.thisIndex,Loop_2.thisRepN,Loop_2.thisTrialN,Loop_2.thisN,Loop_2.thisIndex,Loop_3.thisRepN,Loop_3.thisTrialN,Loop_3.thisN,Loop_3.thisIndex,Loop_4.thisRepN,Loop_4.thisTrialN,Loop_4.thisN,Loop_4.thisIndex,Intro_Text.started,Intro_Text.stopped,Stim_slider.response,Stim_slider.rt,Stim_slider.started,Stim_slider.stopped,mouse_5.x,mouse_5.y,mouse_5.leftButton,mouse_5.midButton,mouse_5.rightButton,mouse_5.time,mouse_5.clicked_name,mouse_5.started,mouse_5.stopped,Click_to_Continue_5.started,Click_to_Continue_5.stopped,trial_start,Choice_4_Intro_Txt.started,Choice_4_Intro_Txt.stopped,Question_Txt_9.started,Question_Txt_9.stopped,Accept_Deny_Button_9.response,Accept_Deny_Button_9.rt,Accept_Deny_Button_9.started,Accept_Deny_Button_9.stopped,ConfidenceSlider_9.response,ConfidenceSlider_9.rt,ConfidenceSlider_9.started,ConfidenceSlider_9.stopped,Experimental_Images_9.started,Experimental_Images_9.stopped,DenySlider_9.response,DenySlider_9.rt,DenySlider_9.started,DenySlider_9.stopped,mouse_12.x,mouse_12.y,mouse_12.leftButton,mouse_12.midButton,mouse_12.rightButton,mouse_12.time,mouse_12.clicked_name,mouse_12.started,mouse_12.stopped,Click_to_Continue_12.started,Click_to_Continue_12.stopped,trial_end,Q1_Slider.response,Q2_Slider.response,Q3_Slider.response,Q4_Slider.response,Q5_Slider.response,Q6_Slider.response,Q7_Slider.response,Q8_Slider.response,Q9_Slider.response,Q10_Slider.response,Q11_Slider.response,Q12_Slider.response,Q13_Slider.response,Q14_Slider.response,Q15_Slider.response,Q16_Slider.response,Q17_Slider.response,Q18_Slider.response,Q19_Slider.response,Q20_Slider.response,Q21_Slider.response,Q22_Slider.response,Q23_Slider.response,Text_Intro_Txt.started,Text_Intro_Txt.stopped,Question_Txt_5.started,Question_Txt_5.stopped,Accept_Deny_Button_5.response,Accept_Deny_Button_5.rt,Accept_Deny_Button_5.started,Accept_Deny_Button_5.stopped,ConfidenceSlider_5.response,ConfidenceSlider_5.rt,ConfidenceSlider_5.started,ConfidenceSlider_5.stopped,DenySlider_5.response,DenySlider_5.rt,DenySlider_5.started,DenySlider_5.stopped,mouse_8.x,mouse_8.y,mouse_8.leftButton,mouse_8.midButton,mouse_8.rightButton,mouse_8.time,mouse_8.clicked_name,mouse_8.started,mouse_8.stopped,Click_to_Continue_8.started,Click_to_Continue_8.stopped,Conversational_Intro_Txt.started,Conversational_Intro_Txt.stopped,Accept_Deny_Button.response,Accept_Deny_Button.rt,Accept_Deny_Button.started,Accept_Deny_Button.stopped,ConfidenceSlider.response,ConfidenceSlider.rt,ConfidenceSlider.started,ConfidenceSlider.stopped,Experimental_Images.started,Experimental_Images.stopped,DenySlider.response,DenySlider.rt,DenySlider.started,DenySlider.stopped,mouse.x,mouse.y,mouse.leftButton,mouse.midButton,mouse.rightButton,mouse.time,mouse.clicked_name,mouse.started,mouse.stopped,Click_to_Continue.started,Click_to_Continue.stopped,Feature_Intro_Txt.started,Feature_Intro_Txt.stopped,Question_Txt_3.started,Question_Txt_3.stopped,Accept_Deny_Button_3.response,Accept_Deny_Button_3.rt,Accept_Deny_Button_3.started,Accept_Deny_Button_3.stopped,ConfidenceSlider_3.response,ConfidenceSlider_3.rt,ConfidenceSlider_3.started,ConfidenceSlider_3.stopped,Experimental_Images_3.started,Experimental_Images_3.stopped,DenySlider_3.response,DenySlider_3.rt,DenySlider_3.started,DenySlider_3.stopped,Click_to_Continue_6.started,Click_to_Continue_6.stopped,PresstoCont_8.started,PresstoCont_8.stopped,Image_Intro_Txt.started,Image_Intro_Txt.stopped,Question_Txt_4.started,Question_Txt_4.stopped,Accept_Deny_Button_4.response,Accept_Deny_Button_4.rt,Accept_Deny_Button_4.started,Accept_Deny_Button_4.stopped,ConfidenceSlider_4.response,ConfidenceSlider_4.rt,ConfidenceSlider_4.started,ConfidenceSlider_4.stopped,Experimental_Images_4.started,Experimental_Images_4.stopped,DenySlider_4.response,DenySlider_4.rt,DenySlider_4.started,DenySlider_4.stopped,mouse_7.x,mouse_7.y,mouse_7.leftButton,mouse_7.midButton,mouse_7.rightButton,mouse_7.time,mouse_7.clicked_name,mouse_7.started,mouse_7.stopped,Click_to_Continue_7.started,Click_to_Continue_7.stopped,PresstoCont_7.started,PresstoCont_7.stopped,end_Txt.started,end_Txt.stopped,participant,session,date,expName,psychopyVersion,frameRate,
Question 7:,stim/Tp_D_CRD_S_N_ind00074_cha00049_00474.tif,"The AI system has determined that the above image is authentic.
Do you accept or deny this claim?",stim/text_based_Tp_D_CRD_S_N_ind00074_cha00049_00474.tif.png,,,,,,,,,,,,,,,,,0,6,6,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Thursday, August 04, 2022 10:25:53",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Thursday, August 04, 2022 10:26:21",,,,,,,,,,,,,,,,,,,,,,,,1282.2644396000542,1292.2897958999965,1292.2897958999965,None,2.0,21.955530599923804,1292.2897958999965,None,3.0,24.385768699925393,1292.2897958999965,None,1.0,26.811860500019975,1292.2897958999965,None,"[-0.32037038, -0.45185184, 0.28148147, 0.3074074, 0.5277778]","[-0.1037037, -0.29722223, -0.18425927, -0.20462963, -0.44074073]","[1, 1, 1, 1, 1]","[0, 0, 0, 0, 0]","[0, 0, 0, 0, 0]","[11.796408499940298, 14.208922000019811, 15.829386599943973, 16.6866417999845, 17.648093099938706]",['Click_to_Continue_8'],10.029209759901278,None,1309.1102805000264,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,005,001,2022-08-04_10h09.30.679,CSVTrial4,2022.1.3,59.015468536516664,
Question 8:,stim/Au_cha_30677.jpg,"The AI system has determined that the above image is not authentic.
Do you accept or deny this claim?",stim/text_based_Au_cha_30677.jpg.png,,,,,,,,,,,,,,,,,0,7,7,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Thursday, August 04, 2022 10:26:21",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Thursday, August 04, 2022 10:27:02",,,,,,,,,,,,,,,,,,,,,,,,1309.9847343000583,1320.0164589000633,1319.990720700007,None,2.0,38.46548010001425,1319.990720700007,None,2.0,39.365652499953285,1319.990720700007,None,1.0,40.4060446000658,1319.990720700007,None,"[-0.32962963, -0.54907405, 0.29814816, 0.5231481, 0.53333336]","[-0.10092592, -0.29907408, -0.19351852, -0.42314816, -0.43703705]","[1, 1, 1, 1, 1]","[0, 0, 0, 0, 0]","[0, 0, 0, 0, 0]","[28.332105099922046, 29.225816099904478, 30.291728899930604, 31.14641219994519, 31.722577999928035]",['Click_to_Continue_8'],10.015260459971614,None,1350.426574000041,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,005,001,2022-08-04_10h09.30.679,CSVTrial4,2022.1.3,59.015468536516664,
Question 9:,stim/Tp_D_CRN_M_N_arc00008_nat10122_11773.jpg,"The AI system has determined that the above image is not authentic.
Do you accept or deny this claim?",stim/text_based_Tp_D_CRN_M_N_arc00008_nat10122_11773.jpg.png,,,,,,,,,,,,,,,,,0,8,8,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Thursday, August 04, 2022 10:27:03",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Thursday, August 04, 2022 10:27:24",,,,,,,,,,,,,,,,,,,,,,,,1351.7571535999887,1361.8117218000116,1361.7778962999582,None,2.0,17.951892500044778,1361.7778962999582,None,4.0,19.361618599970825,1361.7778962999582,None,1.0,20.369133100030012,1361.7778962999582,None,"[-0.32407406, -0.3564815, 0.2962963, 0.53981483]","[-0.1037037, -0.2777778, -0.18518518, -0.4398148]","[1, 1, 1, 1]","[0, 0, 0, 0]","[0, 0, 0, 0]","[7.807629799935967, 9.220703999977559, 10.248238799977116, 11.182636999990791]",['Click_to_Continue_8'],10.032956160022877,None,1372.1595484999707,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,005,001,2022-08-04_10h09.30.679,CSVTrial4,2022.1.3,59.015468536516664,
Question 10:,stim/Tp_D_CRN_M_N_nat00019_nat00028_11048.jpg,"The AI system has determined that the above image is not authentic.
Do you accept or deny this claim?",stim/text_based_Tp_D_CRN_M_N_nat00019_nat00028_11048.jpg.png,,,,,,,,,,,,,,,,,0,9,9,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Thursday, August 04, 2022 10:27:24",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Thursday, August 04, 2022 10:27:52",,,,,,,,,,,,,,,,,,,,,,,,1373.005929499981,1383.028290300048,1383.028290300048,None,2.0,20.878038899973035,1383.028290300048,None,4.0,24.6326719999779,1383.028290300048,None,1.0,26.992845800006762,1383.028290300048,None,"[-0.31851852, -0.35185185, 0.2888889, 0.3, 0.5611111]","[-0.1, -0.30925927, -0.19444445, -0.20462963, -0.45]","[1, 1, 1, 1, 1]","[0, 0, 0, 0, 0]","[0, 0, 0, 0, 0]","[10.67061119992286, 14.512502299970947, 15.709952799952589, 16.875413300003856, 17.706553599913605]",['Click_to_Continue_8'],10.033807859988883,None,1400.0411719999975,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,005,001,2022-08-04_10h09.30.679,CSVTrial4,2022.1.3,59.015468536516664,
Question 11:,stim/Au_ani_00048.jpg,"The AI system has determined that the above image is authentic.
Do you accept or deny this claim?",stim/text_based_Au_ani_00048.jpg.png,,,,,,,,,,,,,,,,,0,10,10,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Thursday, August 04, 2022 10:27:52",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Thursday, August 04, 2022 10:28:09",,,,,,,,,,,,,,,,,,,,,,,,1400.785154900048,1410.804027599981,1410.804027599981,None,1.0,13.847416499978863,1410.804027599981,None,5.0,15.209358900086954,1410.804027599981,None,3.0,16.3752242999617,1410.804027599981,None,"[-0.5685185, -0.25, 0.49074075, 0.5564815]","[-0.09351852, -0.2962963, -0.18148148, -0.45277777]","[1, 1, 1, 1]","[0, 0, 0, 0]","[0, 0, 0, 0]","[3.6989297999534756, 5.080327400006354, 6.220118699944578, 7.106732000014745]",['Click_to_Continue_8'],10.024894559988752,None,1417.2015636999859,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,005,001,2022-08-04_10h09.30.679,CSVTrial4,2022.1.3,59.015468536516664,
Question 12:,stim/Tp_D_CRN_M_N_nat00084_nat00086_10073.tif,"The AI system has determined that the above image is not authentic.
Do you accept or deny this claim?",stim/text_based_Tp_D_CRN_M_N_nat00084_nat00086_10073.tif.png,,,,,,,,,,,,,,,,,0,11,11,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Thursday, August 04, 2022 10:28:09",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Thursday, August 04, 2022 10:28:32",,,,,,,,,,,,,,,,,,,,,,,,1417.9607760000508,1427.9968300999608,1427.9968300999608,None,2.0,16.957837499910966,1427.9968300999608,None,3.0,17.691971099935472,1427.9968300999608,None,1.0,21.739276199950837,1427.9968300999608,None,"[-0.32222223, -0.45092592, 0.3037037, 0.53518516]","[-0.10462963, -0.2777778, -0.18981482, -0.425]","[1, 1, 1, 1]","[0, 0, 0, 0]","[0, 0, 0, 0]","[6.829018899938092, 7.581533499993384, 11.602478199987672, 12.931139299995266]",['Click_to_Continue_8'],9.999057059874758,None,1439.734465299989,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,005,001,2022-08-04_10h09.30.679,CSVTrial4,2022.1.3,59.015468536516664,
Question 13:,stim/Au_ani_00070.jpg,"The AI system has determined that the above image is authentic.
Do you accept or deny this claim?",stim/text_based_Au_ani_00070.jpg.png,,,,,,,,,,,,,,,,,0,12,12,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Thursday, August 04, 2022 10:28:32",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Thursday, August 04, 2022 10:28:51",,,,,,,,,,,,,,,,,,,,,,,,1440.94158470002,1450.9838934000582,1450.9542291000253,None,1.0,15.869265699991956,1450.9542291000253,None,5.0,16.71427999995649,1450.9542291000253,None,3.0,18.39037320006173,1450.9542291000253,None,"[-0.5703704, -0.2611111, 0.49074075, 0.54351854]","[-0.096296296, -0.29259259, -0.18611111, -0.44351852]","[1, 1, 1, 1]","[0, 0, 0, 0]","[0, 0, 0, 0]","[5.696509600034915, 6.569660400040448, 8.239850400015712, 9.437575499992818]",['Click_to_Continue_8'],10.019393659895286,None,1459.3668018999742,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,005,001,2022-08-04_10h09.30.679,CSVTrial4,2022.1.3,59.015468536516664,
Question 14:,stim/Tp_D_CRN_S_B_pla00041_pla00040_10978.jpg,"The AI system has determined that the above image is not authentic.
Do you accept or deny this claim?",stim/text_based_Tp_D_CRN_S_B_pla00041_pla00040_10978.jpg.png,,,,,,,,,,,,,,,,,0,13,13,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Thursday, August 04, 2022 10:28:51",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Thursday, August 04, 2022 10:29:21",,,,,,,,,,,,,,,,,,,,,,,,1460.4397823000327,1470.484543700004,1470.4582885999698,None,2.0,17.334372199955396,1470.4582885999698,None,4.0,23.420152199920267,1470.4582885999698,None,1.0,28.728102899971418,1470.4582885999698,None,"[-0.32037038, -0.35092592, 0.30462962, 0.5462963]","[-0.1, -0.29537037, -0.2037037, -0.44907406]","[1, 1, 1, 1]","[0, 0, 0, 0]","[0, 0, 0, 0]","[7.204858899931423, 13.278948799939826, 18.556650399928913, 20.20186879998073]",['Click_to_Continue_8'],10.026595259900205,None,1489.206115799956,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,005,001,2022-08-04_10h09.30.679,CSVTrial4,2022.1.3,59.015468536516664,
Question 15:,stim/Au_ani_00093.jpg,"The AI system has determined that the above image is authentic.
Do you accept or deny this claim?",stim/text_based_Au_ani_00093.jpg.png,,,,,,,,,,,,,,,,,0,14,14,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Thursday, August 04, 2022 10:29:21",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Thursday, August 04, 2022 10:29:49",,,,,,,,,,,,,,,,,,,,,,,,1490.7111375000095,1500.7328953000251,1500.7328953000251,None,1.0,23.383518400019966,1500.7328953000251,None,5.0,24.95732060004957,1500.7328953000251,None,1.0,26.905932800029404,1500.7328953000251,None,"[-0.5675926, -0.25092593, 0.3, 0.51944447]","[-0.10277778, -0.29166666, -0.19537038, -0.43888888]","[1, 1, 1, 1]","[0, 0, 0, 0]","[0, 0, 0, 0]","[13.26468250004109, 14.810358499991708, 16.802869400009513, 17.947133000008762]",['Click_to_Continue_8'],10.027680060011335,None,1517.6556307000574,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,005,001,2022-08-04_10h09.30.679,CSVTrial4,2022.1.3,59.015468536516664,
Question 16:,stim/Tp_D_CRN_M_N_arc00045_arc00046_10084.tif,"The AI system has determined that the above image is authentic.
Do you accept or deny this claim?",stim/text_based_Tp_D_CRN_M_N_arc00045_arc00046_10084.tif.png,,,,,,,,,,,,,,,,,0,15,15,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Thursday, August 04, 2022 10:29:49",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Thursday, August 04, 2022 10:30:15",,,,,,,,,,,,,,,,,,,,,,,,1518.7255321999546,1528.7740835000295,1528.7348439999623,None,2.0,18.745394599973224,1528.7348439999623,None,5.0,21.85496099991724,1528.7348439999623,None,1.0,23.937346299993806,1528.7348439999623,None,"[-0.32314816, -0.25, 0.29444444, 0.51666665]","[-0.097222224, -0.28333333, -0.20462963, -0.45092592]","[1, 1, 1, 1]","[0, 0, 0, 0]","[0, 0, 0, 0]","[8.566400300012901, 11.697728300001472, 13.822215999942273, 15.7594082999276]",['Click_to_Continue_8'],10.020025359815918,None,1542.7020139000379,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,005,001,2022-08-04_10h09.30.679,CSVTrial4,2022.1.3,59.015468536516664,
Question 17:,stim/Tp_D_CRN_S_N_ani10120_sec00098_11614.jpg,"The AI system has determined that the above image is not authentic.
Do you accept or deny this claim?",stim/text_based_Tp_D_CRN_S_N_ani10120_sec00098_11614.jpg.png,,,,,,,,,,,,,,,,,0,16,16,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Thursday, August 04, 2022 10:30:15",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Thursday, August 04, 2022 10:30:39",,,,,,,,,,,,,,,,,,,,,,,,1544.5527816000395,1554.5951774000423,1554.5674186999677,None,1.0,17.064564700005576,1554.5674186999677,None,5.0,18.730232700007036,1554.5674186999677,None,3.0,23.336151399998926,1554.5674186999677,None,"[-0.5694444, -0.25555557, 0.49722221, 0.5425926]","[-0.10092592, -0.2888889, -0.19814815, -0.4537037]","[1, 1, 1, 1]","[0, 0, 0, 0]","[0, 0, 0, 0]","[6.852212599944323, 8.604984299978241, 13.193421999923885, 14.120436899946071]",['Click_to_Continue_8'],10.029729679808952,None,1567.9221542000305,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,005,001,2022-08-04_10h09.30.679,CSVTrial4,2022.1.3,59.015468536516664,
Question 18:,stim/Tp_D_CRN_M_N_pla00035_pla00033_10997.jpg,"The AI system has determined that the above image is authentic.
Do you accept or deny this claim?",stim/text_based_Tp_D_CRN_M_N_pla00035_pla00033_10997.jpg.png,,,,,,,,,,,,,,,,,0,17,17,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Thursday, August 04, 2022 10:30:39",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Thursday, August 04, 2022 10:31:07",,,,,,,,,,,,,,,,,,,,,,,,1568.7500267999712,1578.7679738999577,1578.7679738999577,None,1.0,23.585373000008985,1578.7679738999577,None,2.0,24.581260000006296,1578.7679738999577,None,2.0,26.707847999990918,1578.7679738999577,None,"[-0.5787037, -0.5546296, 0.40462962, 0.52037036]","[-0.106481485, -0.2962963, -0.19166666, -0.45]","[1, 1, 1, 1]","[0, 0, 0, 0]","[0, 0, 0, 0]","[13.394395099952817, 14.398412599926814, 16.579361099982634, 17.38671789993532]",['Click_to_Continue_8'],10.030528480070643,None,1595.4936507999664,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,005,001,2022-08-04_10h09.30.679,CSVTrial4,2022.1.3,59.015468536516664,
Question 19:,stim/Au_nat_20060.jpg,"The AI system has determined that the above image is not authentic.
Do you accept or deny this claim?",stim/text_based_Au_nat_20060.jpg.png,,,,,,,,,,,,,,,,,0,18,18,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Thursday, August 04, 2022 10:31:07",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Thursday, August 04, 2022 10:31:30",,,,,,,,,,,,,,,,,,,,,,,,1596.2152720000595,1606.2309845000273,1606.2309845000273,None,2.0,16.703485500067472,1606.2309845000273,None,5.0,19.92499690002296,1606.2309845000273,None,1.0,21.808337400085293,1606.2309845000273,None,"[-0.31944445, -0.2574074, 0.28796297, 0.30833334, 0.5388889]","[-0.09907407, -0.28611112, -0.19907407, -0.19629629, -0.45092592]","[1, 1, 1, 1, 1]","[0, 0, 0, 0, 0]","[0, 0, 0, 0, 0]","[6.524167000083253, 9.764699800056405, 10.80197610007599, 11.660874900058843, 12.67795590008609]",['Click_to_Continue_8'],10.029426279943436,None,1618.0558477999875,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,005,001,2022-08-04_10h09.30.679,CSVTrial4,2022.1.3,59.015468536516664,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,3.0,3.0,4.0,4.0,3.0,3.0,1.0,4.0,4.0,4.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,005,001,2022-08-04_10h09.30.679,CSVTrial4,2022.1.3,59.015468536516664,
Question 1:,stim/Tp_D_CNN_M_N_ani00023_ani00024_10205.tif,"The AI system has determined that the above image is not authentic. 
Do you accept or deny this claim?",stim/conversational_Tp_D_CNN_M_N_ani00023_ani00024_10205.tif.png,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,10:33:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10:33:32,,,,,,,,,,,,,2.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,1709.5159928000066,1719.5749871999724,1.0,24.793071400024928,1719.5470985999564,None,4.0,27.274987900047563,1719.5470985999564,None,1719.5470985999564,None,3.0,31.01917070010677,1719.5470985999564,None,"[-0.5787037, -0.35092592, 0.5101852, 0.50185186, 0.51666665]","[-0.094444446, -0.29166666, -0.19444445, -0.21018519, -0.4351852]","[1, 1, 1, 1, 1]","[0, 0, 0, 0, 0]","[0, 0, 0, 0, 0]","[14.589172999956645, 17.087835200014524, 18.72512950003147, 20.859647499979474, 21.801968200015835]",['Click_to_Continue'],10.049494259874336,None,1740.56686120003,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,005,001,2022-08-04_10h09.30.679,CSVTrial4,2022.1.3,59.015468536516664,
Question 2:,stim/Tp_D_CNN_S_N_art00007_art00008_01197.tif,"The AI system has determined that the above image is not authentic.
Do you accept or deny this claim?",stim/conversational_Tp_D_CNN_S_N_art00007_art00008_01197.tif.png,,,,,,,,,,,,,,,,,,,,,0,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,10:33:32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10:34:09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1741.3966365000233,1751.4461640999652,1.0,26.266893499996513,1751.4172071999637,None,4.0,28.8116325000301,1751.4172071999637,None,1751.4172071999637,None,3.0,34.433221200015396,1751.4172071999637,None,"[-0.58055556, -0.3537037, 0.5101852, 0.49907407, 0.5361111]","[-0.1, -0.29259259, -0.19259259, -0.19722222, -0.43888888]","[1, 1, 1, 1, 1]","[0, 0, 0, 0, 0]","[0, 0, 0, 0, 0]","[16.112926300032996, 18.66657960007433, 23.10134590009693, 24.275290600024164, 27.14307590003591]",['Click_to_Continue'],10.031644659931771,None,1775.8649369999766,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,005,001,2022-08-04_10h09.30.679,CSVTrial4,2022.1.3,59.015468536516664,
Question 3:,stim/Au_pla_20034.jpg,"The AI system has determined that the above image is not authentic.
Do you accept or deny this claim?",stim/conversational_Au_pla_20034.jpg.png,,,,,,,,,,,,,,,,,,,,,0,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,10:34:09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10:34:32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1778.6181677000131,1788.652961099986,2.0,19.907854999997653,1788.6251597000519,None,4.0,20.910713100107387,1788.6251597000519,None,1788.6251597000519,None,1.0,21.968433999922127,1788.6251597000519,None,"[-0.31574073, -0.34814814, 0.29722223, 0.5425926]","[-0.106481485, -0.29259259, -0.19814815, -0.44814816]","[1, 1, 1, 1]","[0, 0, 0, 0]","[0, 0, 0, 0]","[9.79412219999358, 10.754710600012913, 11.857687600073405, 12.938298600027338]",['Click_to_Continue'],10.023864779970609,None,1800.6214657999808,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,005,001,2022-08-04_10h09.30.679,CSVTrial4,2022.1.3,59.015468536516664,
Question 4:,stim/Tp_D_CNN_M_B_nat00056_nat00099_11105.jpg,"The AI system has determined that the above image is authentic.
Do you accept or deny this claim?",stim/conversational_Tp_D_CNN_M_B_nat00056_nat00099_11105.jpg.png,,,,,,,,,,,,,,,,,,,,,0,3,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,10:34:32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10:35:05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1801.6127809999743,1811.6534635999706,2.0,28.068972499924712,1811.6243475000374,None,1.0,30.178864100016654,1811.6243475000374,None,1811.6243475000374,None,1.0,31.62262749997899,1811.6243475000374,None,"[-0.31666666, -0.6537037, 0.3212963, 0.5388889]","[-0.10555556, -0.31388888, -0.18425927, -0.45]","[1, 1, 1, 1]","[0, 0, 0, 0]","[0, 0, 0, 0]","[17.925488599925302, 20.026753699989058, 21.520594600006007, 22.452804300002754]",['Click_to_Continue'],10.019422860001214,None,1833.2683355000336,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,005,001,2022-08-04_10h09.30.679,CSVTrial4,2022.1.3,59.015468536516664,
