LocalTimestamp,EmotiBitTimestamp,PacketNumber,DataLength,TypeTag,ProtocolVersion,DataReliability,EM
1658841702.366170,1308868.750,13525,4,EM,1,100,2022-07-26_09-21-20-554392.csv
1658841702.417687,1308919.000,13525,4,EM,1,100,PS
1658841702.469203,1308969.250,13559,4,EM,1,100,RS
1658841702.520720,1309019.500,13559,4,EM,1,100,RB
1658841702.572237,1309069.750,13559,4,EM,1,100,2022-07-26_09-21-20-554392.csv
1658841702.623753,1309120.000,13559,4,EM,1,100,PS
1658841702.675782,1309170.750,13591,4,EM,1,100,RS
1658841702.727811,1309221.500,13591,4,EM,1,100,RB
1658841702.779841,1309272.250,13591,4,EM,1,100,2022-07-26_09-21-20-554392.csv
1658841702.831870,1309323.000,13591,4,EM,1,100,PS
1658841702.886462,1309376.250,13624,4,EM,1,100,RS
1658841702.941054,1309429.500,13624,4,EM,1,100,RB
1658841702.995646,1309482.750,13624,4,EM,1,100,2022-07-26_09-21-20-554392.csv
1658841703.050239,1309536.000,13624,4,EM,1,100,PS
1658841703.102524,1309587.000,13657,4,EM,1,100,RS
1658841703.154810,1309638.000,13657,4,EM,1,100,RB
1658841703.207095,1309689.000,13657,4,EM,1,100,2022-07-26_09-21-20-554392.csv
1658841703.259381,1309740.000,13657,4,EM,1,100,PS
1658841703.310897,1309790.250,13691,4,EM,1,100,RS
1658841703.362414,1309840.500,13691,4,EM,1,100,RB
1658841703.413930,1309890.750,13691,4,EM,1,100,2022-07-26_09-21-20-554392.csv
1658841703.465447,1309941.000,13691,4,EM,1,100,PS
1658841703.516964,1309991.250,13724,4,EM,1,100,RS
1658841703.568480,1310041.500,13724,4,EM,1,100,RB
1658841703.619997,1310091.750,13724,4,EM,1,100,2022-07-26_09-21-20-554392.csv
1658841703.671514,1310142.000,13724,4,EM,1,100,PS
1658841703.723030,1310192.250,13756,4,EM,1,100,RS
1658841703.774547,1310242.500,13756,4,EM,1,100,RB
1658841703.826063,1310292.750,13756,4,EM,1,100,2022-07-26_09-21-20-554392.csv
1658841703.877580,1310343.000,13756,4,EM,1,100,PS
1658841703.934222,1310398.250,13790,4,EM,1,100,RS
1658841703.990865,1310453.500,13790,4,EM,1,100,RB
1658841704.047508,1310508.750,13790,4,EM,1,100,2022-07-26_09-21-20-554392.csv
1658841704.104150,1310564.000,13790,4,EM,1,100,PS
1658841704.155667,1310614.250,13821,4,EM,1,100,RS
1658841704.207184,1310664.500,13821,4,EM,1,100,RB
1658841704.258700,1310714.750,13821,4,EM,1,100,2022-07-26_09-21-20-554392.csv
1658841704.310217,1310765.000,13821,4,EM,1,100,PS
1658841704.361733,1310815.250,13856,4,EM,1,100,RS
1658841704.413250,1310865.500,13856,4,EM,1,100,RB
1658841704.464767,1310915.750,13856,4,EM,1,100,2022-07-26_09-21-20-554392.csv
1658841704.516283,1310966.000,13856,4,EM,1,100,PS
1658841704.567800,1311016.250,13887,4,EM,1,100,RS
1658841704.619316,1311066.500,13887,4,EM,1,100,RB
1658841704.670833,1311116.750,13887,4,EM,1,100,2022-07-26_09-21-20-554392.csv
1658841704.722350,1311167.000,13887,4,EM,1,100,PS
1658841704.773866,1311217.250,13921,4,EM,1,100,RS
1658841704.825383,1311267.500,13921,4,EM,1,100,RB
1658841704.876899,1311317.750,13921,4,EM,1,100,2022-07-26_09-21-20-554392.csv
1658841704.928416,1311368.000,13921,4,EM,1,100,PS
1658841704.979933,1311418.250,13953,4,EM,1,100,RS
1658841705.031449,1311468.500,13953,4,EM,1,100,RB
1658841705.082966,1311518.750,13953,4,EM,1,100,2022-07-26_09-21-20-554392.csv
1658841705.134482,1311569.000,13953,4,EM,1,100,PS
1658841705.186255,1311619.500,13986,4,EM,1,100,RS
1658841705.238028,1311670.000,13986,4,EM,1,100,RB
1658841705.289801,1311720.500,13986,4,EM,1,100,2022-07-26_09-21-20-554392.csv
1658841705.341574,1311771.000,13986,4,EM,1,100,PS
1658841705.392834,1311821.000,14021,4,EM,1,100,RS
1658841705.444095,1311871.000,14021,4,EM,1,100,RB
1658841705.495355,1311921.000,14021,4,EM,1,100,2022-07-26_09-21-20-554392.csv
1658841705.546615,1311971.000,14021,4,EM,1,100,PS
1658841705.598132,1312021.250,14053,4,EM,1,100,RS
1658841705.649648,1312071.500,14053,4,EM,1,100,RB
1658841705.701165,1312121.750,14053,4,EM,1,100,2022-07-26_09-21-20-554392.csv
1658841705.752681,1312172.000,14053,4,EM,1,100,PS
1658841705.804198,1312222.250,14086,4,EM,1,100,RS
1658841705.855715,1312272.500,14086,4,EM,1,100,RB
1658841705.907231,1312322.750,14086,4,EM,1,100,2022-07-26_09-21-20-554392.csv
1658841705.958748,1312373.000,14086,4,EM,1,100,PS
1658841706.010265,1312423.250,14118,4,EM,1,100,RS
1658841706.061781,1312473.500,14118,4,EM,1,100,RB
1658841706.113298,1312523.750,14118,4,EM,1,100,2022-07-26_09-21-20-554392.csv
1658841706.164814,1312574.000,14118,4,EM,1,100,PS
1658841706.216331,1312624.250,14151,4,EM,1,100,RS
1658841706.267848,1312674.500,14151,4,EM,1,100,RB
1658841706.319364,1312724.750,14151,4,EM,1,100,2022-07-26_09-21-20-554392.csv
1658841706.370881,1312775.000,14151,4,EM,1,100,PS
1658841706.429574,1312832.250,14191,4,EM,1,100,RS
1658841706.488267,1312889.500,14191,4,EM,1,100,RB
1658841706.546960,1312946.750,14191,4,EM,1,100,2022-07-26_09-21-20-554392.csv
1658841706.605653,1313004.000,14191,4,EM,1,100,PS
1658841706.657170,1313054.250,14223,4,EM,1,100,RS
1658841706.708686,1313104.500,14223,4,EM,1,100,RB
1658841706.760203,1313154.750,14223,4,EM,1,100,2022-07-26_09-21-20-554392.csv
1658841706.811719,1313205.000,14223,4,EM,1,100,PS
1658841706.867080,1313259.000,14256,4,EM,1,100,RS
1658841706.922441,1313313.000,14256,4,EM,1,100,RB
1658841706.977803,1313367.000,14256,4,EM,1,100,2022-07-26_09-21-20-554392.csv
1658841707.033164,1313421.000,14256,4,EM,1,100,PS
1658841707.084680,1313471.250,14288,4,EM,1,100,RS
1658841707.136197,1313521.500,14288,4,EM,1,100,RB
1658841707.187714,1313571.750,14288,4,EM,1,100,2022-07-26_09-21-20-554392.csv
1658841707.239230,1313622.000,14288,4,EM,1,100,PS
1658841707.290747,1313672.250,14323,4,EM,1,100,RS
1658841707.342263,1313722.500,14323,4,EM,1,100,RB
1658841707.393780,1313772.750,14323,4,EM,1,100,2022-07-26_09-21-20-554392.csv
1658841707.445297,1313823.000,14323,4,EM,1,100,PS
1658841707.496813,1313873.250,14354,4,EM,1,100,RS
1658841707.548330,1313923.500,14354,4,EM,1,100,RB
1658841707.599846,1313973.750,14354,4,EM,1,100,2022-07-26_09-21-20-554392.csv
1658841707.651363,1314024.000,14354,4,EM,1,100,PS
1658841707.702880,1314074.250,14388,4,EM,1,100,RS
1658841707.754396,1314124.500,14388,4,EM,1,100,RB
1658841707.805913,1314174.750,14388,4,EM,1,100,2022-07-26_09-21-20-554392.csv
1658841707.857429,1314225.000,14388,4,EM,1,100,PS
1658841707.908946,1314275.250,14420,4,EM,1,100,RS
1658841707.960463,1314325.500,14420,4,EM,1,100,RB
1658841708.011979,1314375.750,14420,4,EM,1,100,2022-07-26_09-21-20-554392.csv
1658841708.063496,1314426.000,14420,4,EM,1,100,PS
1658841708.115012,1314476.250,14453,4,EM,1,100,RS
1658841708.166529,1314526.500,14453,4,EM,1,100,RB
1658841708.218045,1314576.750,14453,4,EM,1,100,2022-07-26_09-21-20-554392.csv
1658841708.269562,1314627.000,14453,4,EM,1,100,PS
1658841708.321079,1314677.250,14488,4,EM,1,100,RS
1658841708.372595,1314727.500,14488,4,EM,1,100,RB
1658841708.424112,1314777.750,14488,4,EM,1,100,2022-07-26_09-21-20-554392.csv
1658841708.475629,1314828.000,14488,4,EM,1,100,PS
1658841708.527145,1314878.250,14519,4,EM,1,100,RS
1658841708.578662,1314928.500,14519,4,EM,1,100,RB
1658841708.630178,1314978.750,14519,4,EM,1,100,2022-07-26_09-21-20-554392.csv
1658841708.681695,1315029.000,14519,4,EM,1,100,PS
1658841708.733212,1315079.250,14553,4,EM,1,100,RS
1658841708.784728,1315129.500,14553,4,EM,1,100,RB
1658841708.836245,1315179.750,14553,4,EM,1,100,2022-07-26_09-21-20-554392.csv
1658841708.887761,1315230.000,14553,4,EM,1,100,PS
1658841708.939278,1315280.250,14585,4,EM,1,100,RS
1658841708.990795,1315330.500,14585,4,EM,1,100,RB
1658841709.042311,1315380.750,14585,4,EM,1,100,2022-07-26_09-21-20-554392.csv
1658841709.093828,1315431.000,14585,4,EM,1,100,PS
1658841709.147907,1315483.750,14618,4,EM,1,100,RS
1658841709.201987,1315536.500,14618,4,EM,1,100,RB
1658841709.256067,1315589.250,14618,4,EM,1,100,2022-07-26_09-21-20-554392.csv
1658841709.310146,1315642.000,14618,4,EM,1,100,PS
1658841709.361663,1315692.250,14651,4,EM,1,100,RS
1658841709.413179,1315742.500,14651,4,EM,1,100,RB
1658841709.464696,1315792.750,14651,4,EM,1,100,2022-07-26_09-21-20-554392.csv
1658841709.516213,1315843.000,14651,4,EM,1,100,PS
1658841709.567729,1315893.250,14684,4,EM,1,100,RS
1658841709.619246,1315943.500,14684,4,EM,1,100,RB
1658841709.670762,1315993.750,14684,4,EM,1,100,2022-07-26_09-21-20-554392.csv
1658841709.722279,1316044.000,14684,4,EM,1,100,PS
1658841709.779178,1316099.500,14718,4,EM,1,100,RS
1658841709.836077,1316155.000,14718,4,EM,1,100,RB
1658841709.892976,1316210.500,14718,4,EM,1,100,2022-07-26_09-21-20-554392.csv
1658841709.949875,1316266.000,14718,4,EM,1,100,PS
1658841710.001391,1316316.250,14750,4,EM,1,100,RS
1658841710.052908,1316366.500,14750,4,EM,1,100,RB
1658841710.104424,1316416.750,14750,4,EM,1,100,2022-07-26_09-21-20-554392.csv
1658841710.155941,1316467.000,14750,4,EM,1,100,PS
1658841710.207458,1316517.250,14783,4,EM,1,100,RS
1658841710.258974,1316567.500,14783,4,EM,1,100,RB
1658841710.310491,1316617.750,14783,4,EM,1,100,2022-07-26_09-21-20-554392.csv
1658841710.362008,1316668.000,14783,4,EM,1,100,PS
1658841710.413524,1316718.250,14816,4,EM,1,100,RS
1658841710.465041,1316768.500,14816,4,EM,1,100,RB
1658841710.516557,1316818.750,14816,4,EM,1,100,2022-07-26_09-21-20-554392.csv
1658841710.568074,1316869.000,14816,4,EM,1,100,PS
1658841710.619591,1316919.250,14850,4,EM,1,100,RS
1658841710.671107,1316969.500,14850,4,EM,1,100,RB
1658841710.722624,1317019.750,14850,4,EM,1,100,2022-07-26_09-21-20-554392.csv
1658841710.774140,1317070.000,14850,4,EM,1,100,PS
1658841710.825657,1317120.250,14881,4,EM,1,100,RS
1658841710.877173,1317170.500,14881,4,EM,1,100,RB
1658841710.928690,1317220.750,14881,4,EM,1,100,2022-07-26_09-21-20-554392.csv
1658841710.980207,1317271.000,14881,4,EM,1,100,PS
1658841711.031723,1317321.250,14915,4,EM,1,100,RS
1658841711.083240,1317371.500,14915,4,EM,1,100,RB
1658841711.134757,1317421.750,14915,4,EM,1,100,2022-07-26_09-21-20-554392.csv
1658841711.186273,1317472.000,14915,4,EM,1,100,PS
1658841711.238046,1317522.500,14947,4,EM,1,100,RS
1658841711.289819,1317573.000,14947,4,EM,1,100,RB
1658841711.341592,1317623.500,14947,4,EM,1,100,2022-07-26_09-21-20-554392.csv
1658841711.393365,1317674.000,14947,4,EM,1,100,PS
1658841711.444625,1317724.000,14981,4,EM,1,100,RS
1658841711.495885,1317774.000,14981,4,EM,1,100,RB
1658841711.547146,1317824.000,14981,4,EM,1,100,2022-07-26_09-21-20-554392.csv
1658841711.598406,1317874.000,14981,4,EM,1,100,PS
1658841711.662481,1317936.500,15020,4,EM,1,100,RS
1658841711.726557,1317999.000,15020,4,EM,1,100,RB
1658841711.790632,1318061.500,15020,4,EM,1,100,2022-07-26_09-21-20-554392.csv
1658841711.854707,1318124.000,15020,4,EM,1,100,PS
1658841711.905968,1318174.000,15052,4,EM,1,100,RS
1658841711.957228,1318224.000,15052,4,EM,1,100,RB
1658841712.008488,1318274.000,15052,4,EM,1,100,2022-07-26_09-21-20-554392.csv
1658841712.059749,1318324.000,15052,4,EM,1,100,PS
1658841712.116647,1318379.500,15085,4,EM,1,100,RS
1658841712.173546,1318435.000,15085,4,EM,1,100,RB
1658841712.230445,1318490.500,15085,4,EM,1,100,2022-07-26_09-21-20-554392.csv
1658841712.287344,1318546.000,15085,4,EM,1,100,PS
1658841712.338861,1318596.250,15120,4,EM,1,100,RS
1658841712.390378,1318646.500,15120,4,EM,1,100,RB
1658841712.441894,1318696.750,15120,4,EM,1,100,2022-07-26_09-21-20-554392.csv
1658841712.493411,1318747.000,15120,4,EM,1,100,PS
1658841712.544927,1318797.250,15151,4,EM,1,100,RS
1658841712.596444,1318847.500,15151,4,EM,1,100,RB
1658841712.647960,1318897.750,15151,4,EM,1,100,2022-07-26_09-21-20-554392.csv
1658841712.699477,1318948.000,15151,4,EM,1,100,PS
1658841712.750994,1318998.250,15185,4,EM,1,100,RS
1658841712.802510,1319048.500,15185,4,EM,1,100,RB
1658841712.854027,1319098.750,15185,4,EM,1,100,2022-07-26_09-21-20-554392.csv
1658841712.905544,1319149.000,15185,4,EM,1,100,PS
1658841712.957060,1319199.250,15217,4,EM,1,100,RS
1658841713.008577,1319249.500,15217,4,EM,1,100,RB
1658841713.060093,1319299.750,15217,4,EM,1,100,2022-07-26_09-21-20-554392.csv
1658841713.111610,1319350.000,15217,4,EM,1,100,PS
1658841713.163126,1319400.250,15250,4,EM,1,100,RS
1658841713.214643,1319450.500,15250,4,EM,1,100,RB
1658841713.266160,1319500.750,15250,4,EM,1,100,2022-07-26_09-21-20-554392.csv
1658841713.317676,1319551.000,15250,4,EM,1,100,PS
1658841713.369193,1319601.250,15284,4,EM,1,100,RS
1658841713.420709,1319651.500,15284,4,EM,1,100,RB
1658841713.472226,1319701.750,15284,4,EM,1,100,2022-07-26_09-21-20-554392.csv
1658841713.523743,1319752.000,15284,4,EM,1,100,PS
1658841713.575259,1319802.250,15316,4,EM,1,100,RS
1658841713.626776,1319852.500,15316,4,EM,1,100,RB
1658841713.678293,1319902.750,15316,4,EM,1,100,2022-07-26_09-21-20-554392.csv
1658841713.729809,1319953.000,15316,4,EM,1,100,PS
1658841713.781326,1320003.250,15350,4,EM,1,100,RS
1658841713.832842,1320053.500,15350,4,EM,1,100,RB
1658841713.884359,1320103.750,15350,4,EM,1,100,2022-07-26_09-21-20-554392.csv
1658841713.935875,1320154.000,15350,4,EM,1,100,PS
1658841713.987392,1320204.250,15382,4,EM,1,100,RS
1658841714.038909,1320254.500,15382,4,EM,1,100,RB
1658841714.090425,1320304.750,15382,4,EM,1,100,2022-07-26_09-21-20-554392.csv
1658841714.141942,1320355.000,15382,4,EM,1,100,PS
1658841714.193458,1320405.250,15415,4,EM,1,100,RS
1658841714.244975,1320455.500,15415,4,EM,1,100,RB
1658841714.296492,1320505.750,15415,4,EM,1,100,2022-07-26_09-21-20-554392.csv
1658841714.348008,1320556.000,15415,4,EM,1,100,PS
1658841714.403626,1320610.250,15448,4,EM,1,100,RS
1658841714.459243,1320664.500,15448,4,EM,1,100,RB
1658841714.514860,1320718.750,15448,4,EM,1,100,2022-07-26_09-21-20-554392.csv
1658841714.570478,1320773.000,15448,4,EM,1,100,PS
1658841714.621738,1320823.000,15482,4,EM,1,100,RS
1658841714.672998,1320873.000,15482,4,EM,1,100,RB
1658841714.724259,1320923.000,15482,4,EM,1,100,2022-07-26_09-21-20-554392.csv
1658841714.775519,1320973.000,15482,4,EM,1,100,PS
1658841714.827036,1321023.250,15513,4,EM,1,100,RS
1658841714.878552,1321073.500,15513,4,EM,1,100,RB
1658841714.930069,1321123.750,15513,4,EM,1,100,2022-07-26_09-21-20-554392.csv
1658841714.981586,1321174.000,15513,4,EM,1,100,PS
1658841715.033102,1321224.250,15547,4,EM,1,100,RS
1658841715.084619,1321274.500,15547,4,EM,1,100,RB
1658841715.136135,1321324.750,15547,4,EM,1,100,2022-07-26_09-21-20-554392.csv
1658841715.187652,1321375.000,15547,4,EM,1,100,PS
1658841715.239168,1321425.250,15579,4,EM,1,100,RS
1658841715.290685,1321475.500,15579,4,EM,1,100,RB
1658841715.342202,1321525.750,15579,4,EM,1,100,2022-07-26_09-21-20-554392.csv
1658841715.393718,1321576.000,15579,4,EM,1,100,PS
1658841715.445235,1321626.250,15613,4,EM,1,100,RS
1658841715.496752,1321676.500,15613,4,EM,1,100,RB
1658841715.548268,1321726.750,15613,4,EM,1,100,2022-07-26_09-21-20-554392.csv
1658841715.599785,1321777.000,15613,4,EM,1,100,PS
1658841715.651558,1321827.500,15647,4,EM,1,100,RS
1658841715.703331,1321878.000,15647,4,EM,1,100,RB
1658841715.755103,1321928.500,15647,4,EM,1,100,2022-07-26_09-21-20-554392.csv
1658841715.806876,1321979.000,15647,4,EM,1,100,PS
1658841715.858393,1322029.250,15678,4,EM,1,100,RS
1658841715.909909,1322079.500,15678,4,EM,1,100,RB
1658841715.961426,1322129.750,15678,4,EM,1,100,2022-07-26_09-21-20-554392.csv
1658841716.012943,1322180.000,15678,4,EM,1,100,PS
1658841716.064459,1322230.250,15712,4,EM,1,100,RS
1658841716.115976,1322280.500,15712,4,EM,1,100,RB
1658841716.167492,1322330.750,15712,4,EM,1,100,2022-07-26_09-21-20-554392.csv
1658841716.219009,1322381.000,15712,4,EM,1,100,PS
1658841716.270526,1322431.250,15745,4,EM,1,100,RS
1658841716.322042,1322481.500,15745,4,EM,1,100,RB
1658841716.373559,1322531.750,15745,4,EM,1,100,2022-07-26_09-21-20-554392.csv
1658841716.425076,1322582.000,15745,4,EM,1,100,PS
1658841716.476592,1322632.250,15778,4,EM,1,100,RS
1658841716.528109,1322682.500,15778,4,EM,1,100,RB
1658841716.579625,1322732.750,15778,4,EM,1,100,2022-07-26_09-21-20-554392.csv
1658841716.631142,1322783.000,15778,4,EM,1,100,PS
1658841716.682658,1322833.250,15810,4,EM,1,100,RS
1658841716.734175,1322883.500,15810,4,EM,1,100,RB
1658841716.785692,1322933.750,15810,4,EM,1,100,2022-07-26_09-21-20-554392.csv
1658841716.837208,1322984.000,15810,4,EM,1,100,PS
1658841716.900515,1323045.750,15849,4,EM,1,100,RS
1658841716.963821,1323107.500,15849,4,EM,1,100,RB
1658841717.027128,1323169.250,15849,4,EM,1,100,2022-07-26_09-21-20-554392.csv
1658841717.090434,1323231.000,15849,4,EM,1,100,PS
1658841717.141951,1323281.250,15882,4,EM,1,100,RS
1658841717.193467,1323331.500,15882,4,EM,1,100,RB
1658841717.244984,1323381.750,15882,4,EM,1,100,2022-07-26_09-21-20-554392.csv
1658841717.296500,1323432.000,15882,4,EM,1,100,PS
1658841717.348786,1323483.000,15915,4,EM,1,100,RS
1658841717.401072,1323534.000,15915,4,EM,1,100,RB
1658841717.453357,1323585.000,15915,4,EM,1,100,2022-07-26_09-21-20-554392.csv
1658841717.505643,1323636.000,15915,4,EM,1,100,PS
1658841717.557159,1323686.250,15948,4,EM,1,100,RS
1658841717.608676,1323736.500,15948,4,EM,1,100,RB
1658841717.660192,1323786.750,15948,4,EM,1,100,2022-07-26_09-21-20-554392.csv
1658841717.711709,1323837.000,15948,4,EM,1,100,PS
1658841717.763226,1323887.250,15981,4,EM,1,100,RS
1658841717.814742,1323937.500,15981,4,EM,1,100,RB
1658841717.866259,1323987.750,15981,4,EM,1,100,2022-07-26_09-21-20-554392.csv
1658841717.917775,1324038.000,15981,4,EM,1,100,PS
1658841717.972624,1324091.500,16014,4,EM,1,100,RS
1658841718.027472,1324145.000,16014,4,EM,1,100,RB
1658841718.082321,1324198.500,16014,4,EM,1,100,2022-07-26_09-21-20-554392.csv
1658841718.137169,1324252.000,16014,4,EM,1,100,PS
1658841718.188430,1324302.000,16047,4,EM,1,100,RS
1658841718.239690,1324352.000,16047,4,EM,1,100,RB
1658841718.290950,1324402.000,16047,4,EM,1,100,2022-07-26_09-21-20-554392.csv
1658841718.342211,1324452.000,16047,4,EM,1,100,PS
1658841718.393727,1324502.250,16080,4,EM,1,100,RS
1658841718.445244,1324552.500,16080,4,EM,1,100,RB
1658841718.496760,1324602.750,16080,4,EM,1,100,2022-07-26_09-21-20-554392.csv
1658841718.548277,1324653.000,16080,4,EM,1,100,PS
1658841718.599794,1324703.250,16114,4,EM,1,100,RS
1658841718.651310,1324753.500,16114,4,EM,1,100,RB
1658841718.702827,1324803.750,16114,4,EM,1,100,2022-07-26_09-21-20-554392.csv
1658841718.754343,1324854.000,16114,4,EM,1,100,PS
1658841718.805860,1324904.250,16145,4,EM,1,100,RS
1658841718.857377,1324954.500,16145,4,EM,1,100,RB
1658841718.908893,1325004.750,16145,4,EM,1,100,2022-07-26_09-21-20-554392.csv
1658841718.960410,1325055.000,16145,4,EM,1,100,PS
1658841719.011926,1325105.250,16179,4,EM,1,100,RS
1658841719.063443,1325155.500,16179,4,EM,1,100,RB
1658841719.114959,1325205.750,16179,4,EM,1,100,2022-07-26_09-21-20-554392.csv
1658841719.166476,1325256.000,16179,4,EM,1,100,PS
1658841719.217993,1325306.250,16210,4,EM,1,100,RS
1658841719.269509,1325356.500,16210,4,EM,1,100,RB
1658841719.321026,1325406.750,16210,4,EM,1,100,2022-07-26_09-21-20-554392.csv
1658841719.372543,1325457.000,16210,4,EM,1,100,PS
1658841719.424059,1325507.250,16245,4,EM,1,100,RS
1658841719.475576,1325557.500,16245,4,EM,1,100,RB
1658841719.527092,1325607.750,16245,4,EM,1,100,2022-07-26_09-21-20-554392.csv
1658841719.578609,1325658.000,16245,4,EM,1,100,PS
1658841719.630126,1325708.250,16278,4,EM,1,100,RS
1658841719.681642,1325758.500,16278,4,EM,1,100,RB
1658841719.733159,1325808.750,16278,4,EM,1,100,2022-07-26_09-21-20-554392.csv
1658841719.784675,1325859.000,16278,4,EM,1,100,PS
1658841719.836192,1325909.250,16310,4,EM,1,100,RS
1658841719.887709,1325959.500,16310,4,EM,1,100,RB
1658841719.939225,1326009.750,16310,4,EM,1,100,2022-07-26_09-21-20-554392.csv
1658841719.990742,1326060.000,16310,4,EM,1,100,PS
1658841720.042258,1326110.250,16344,4,EM,1,100,RS
1658841720.093775,1326160.500,16344,4,EM,1,100,RB
1658841720.145292,1326210.750,16344,4,EM,1,100,2022-07-26_09-21-20-554392.csv
1658841720.196808,1326261.000,16344,4,EM,1,100,PS
1658841720.251913,1326314.750,16377,4,EM,1,100,RS
1658841720.307018,1326368.500,16377,4,EM,1,100,RB
1658841720.362123,1326422.250,16377,4,EM,1,100,2022-07-26_09-21-20-554392.csv
1658841720.417228,1326476.000,16377,4,EM,1,100,PS
1658841720.468744,1326526.250,16410,4,EM,1,100,RS
1658841720.520261,1326576.500,16410,4,EM,1,100,RB
1658841720.571777,1326626.750,16410,4,EM,1,100,2022-07-26_09-21-20-554392.csv
1658841720.623294,1326677.000,16410,4,EM,1,100,PS
1658841720.674810,1326727.250,16442,4,EM,1,100,RS
1658841720.726327,1326777.500,16442,4,EM,1,100,RB
1658841720.777844,1326827.750,16442,4,EM,1,100,2022-07-26_09-21-20-554392.csv
1658841720.829360,1326878.000,16442,4,EM,1,100,PS
1658841720.880877,1326928.250,16475,4,EM,1,100,RS
1658841720.932393,1326978.500,16475,4,EM,1,100,RB
1658841720.983910,1327028.750,16475,4,EM,1,100,2022-07-26_09-21-20-554392.csv
1658841721.035427,1327079.000,16475,4,EM,1,100,PS
1658841721.086943,1327129.250,16508,4,EM,1,100,RS
1658841721.138460,1327179.500,16508,4,EM,1,100,RB
1658841721.189976,1327229.750,16508,4,EM,1,100,2022-07-26_09-21-20-554392.csv
1658841721.241493,1327280.000,16508,4,EM,1,100,PS
1658841721.293010,1327330.250,16542,4,EM,1,100,RS
1658841721.344526,1327380.500,16542,4,EM,1,100,RB
1658841721.396043,1327430.750,16542,4,EM,1,100,2022-07-26_09-21-20-554392.csv
1658841721.447559,1327481.000,16542,4,EM,1,100,PS
1658841721.499076,1327531.250,16575,4,EM,1,100,RS
1658841721.550593,1327581.500,16575,4,EM,1,100,RB
1658841721.602109,1327631.750,16575,4,EM,1,100,2022-07-26_09-21-20-554392.csv
1658841721.653626,1327682.000,16575,4,EM,1,100,PS
